"source","relation","target","source_id","source_tags","target_id","target_tags"
"Adam","is father of","Seth","5131d831-d697-41d8-8f9a-7e94a6a2589e","","fa49daa5-2834-471d-b346-a54bd2351159",""
"Enosh","is father of","Kenan","df9458f2-c98c-4e65-b11b-fb1054c5969e","","ec6e3322-7ea2-4bc5-9f0f-5761fc4e740d",""
"Cush","is father of","Havilah","24981c3b-189b-46cb-99c7-b3833d696d2b","","7ed4ed34-60f4-4856-a17f-2295f29b2f26",""
"Cush","is father of","Sabtah","24981c3b-189b-46cb-99c7-b3833d696d2b","","bf04375d-6b36-4caf-aec0-a6a85ba7fe3d",""
"Cush","is father of","Raamah","24981c3b-189b-46cb-99c7-b3833d696d2b","","48b361c5-8d10-4cd9-9065-b5a28d7f39fe",""
"Cush","is father of","Sabteca","24981c3b-189b-46cb-99c7-b3833d696d2b","","fbed42a0-43a2-49a1-952e-abbe625e16c6",""
"Cush","is father of","Seba","24981c3b-189b-46cb-99c7-b3833d696d2b","","b5085f3f-7676-4098-935b-6e3e7c6a9fd8",""
"Cush","is father of","Nimrod","24981c3b-189b-46cb-99c7-b3833d696d2b","","d73c1c1a-e71d-4a97-a297-96ea9a3a43c8",""
"Ham","is father of","Cush","462d7ced-d2af-474f-b98e-a2a4bb28d690","","11f1822f-2ff3-4d78-83f3-d1f348602947",""
"Ham","is father of","Mizraim","462d7ced-d2af-474f-b98e-a2a4bb28d690","","e0a2c869-b5e4-4ade-980b-7d902b6bf600",""
"Ham","is father of","Put","462d7ced-d2af-474f-b98e-a2a4bb28d690","","1c55aa57-a865-4721-8ead-56235e179912",""
"Ham","is father of","Canaan","462d7ced-d2af-474f-b98e-a2a4bb28d690","","6919df79-ce55-4d2c-86df-8b6beca1d1dc",""
"Aram","is father of","Uz","752277e3-cdc2-475a-8254-ab332e59cde0","","292b049a-0b52-4fa9-b638-e251cf897c8b",""
"Aram","is father of","Hul","752277e3-cdc2-475a-8254-ab332e59cde0","","c7afb1a8-0d75-4cf7-92d2-fa1d742f1458",""
"Aram","is father of","Gether","752277e3-cdc2-475a-8254-ab332e59cde0","","8d95d91e-e70e-42ec-8620-a8ad382b10f4",""
"Aram","is father of","Mash","752277e3-cdc2-475a-8254-ab332e59cde0","","5de8812f-d7f1-4a23-9ce5-a78d3f6bc844",""
"Lamech","is father of","Jabal","84fe1d54-2631-457f-87da-00a6ff76281c","","71b5f15c-58c6-4d82-b38c-68894f4425a2",""
"Lamech","is father of","Jubal","84fe1d54-2631-457f-87da-00a6ff76281c","","298f385e-9358-4e27-8dde-b3af1a2270a4",""
"Lamech","is father of","Tubal Cain","84fe1d54-2631-457f-87da-00a6ff76281c","","d53e858f-8e79-428d-a48b-7d955b8d403e",""
"Lamech","is father of","Naamah","84fe1d54-2631-457f-87da-00a6ff76281c","","13b78f2a-05a4-40fa-ace6-c9f1275ff660",""
"Joktan","is father of","Almodad","5854688d-13f0-4579-8ebe-5964dcc67c5d","","16cbac21-4d07-46a6-8fdf-9388c040798c",""
"Joktan","is father of","Sheleph","5854688d-13f0-4579-8ebe-5964dcc67c5d","","a07cea80-d114-4592-af41-20f6b465f28d",""
"Joktan","is father of","Hazarmaveth","5854688d-13f0-4579-8ebe-5964dcc67c5d","","0fd9d40e-c40f-49ff-9396-02c84082e581",""
"Joktan","is father of","Jerah","5854688d-13f0-4579-8ebe-5964dcc67c5d","","28a91312-b57d-48c4-b400-8afaeaefbee2",""
"Joktan","is father of","Hadoram","5854688d-13f0-4579-8ebe-5964dcc67c5d","","936d5b5c-1ee1-43fe-9f83-cbfc9dc02cc4",""
"Joktan","is father of","Uzal","5854688d-13f0-4579-8ebe-5964dcc67c5d","","5367114b-33b5-47fc-9ade-68e0c74b3899",""
"Joktan","is father of","Diklah","5854688d-13f0-4579-8ebe-5964dcc67c5d","","b67c76dd-ae83-443a-878b-75eda9b43855",""
"Joktan","is father of","Obal","5854688d-13f0-4579-8ebe-5964dcc67c5d","","cab16709-2dff-44ac-9ca0-dc2b3d28e1d8",""
"Joktan","is father of","Abimael","5854688d-13f0-4579-8ebe-5964dcc67c5d","","d0149c0c-b345-48ea-bc00-f1e34b4e855b",""
"Joktan","is father of","Sheba","5854688d-13f0-4579-8ebe-5964dcc67c5d","","8b212e92-5843-43ac-b10e-986f54530210",""
